Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Hunter Goodman","COL",17,73,2,8,14,0,0.01369863,0.232876712,0.197183099,0.37735849,0.309859154,0.315068493,0.507042253,0.3506993969825849,,111.88093830398019,0.04763552267104387,1.0522179244046583,-0.5495068539166823,0.30191919367799785,"Hunter Goodman",29715,696100
"Brandon Nimmo","NYM",17,71,2,6,6,1,0.112676056,0.197183098,0.177419355,0.260869565,0.225806451,0.323943661,0.403225806,0.3236482630313282,,110.14885966494299,0.08997347558033653,0.9245911187731629,-0.44416973926126957,0.29275819925096114,"Brandon Nimmo",12927,607043
"Anthony Volpe","NYY",15,65,1,7,7,4,0.107692307,0.215384615,0.125,0.279069767,0.232142857,0.307692307,0.357142857,0.2939704629091116,,86.8471315592614,0.8248274577781558,-0.1481819170786023,0.7956319605000317,0.29107782702140955,"Anthony Volpe",27647,683011
"Jonathan Aranda","TBR",15,57,2,5,9,0,0.105263157,0.350877192,0.117647059,0.48275862,0.31372549,0.385964912,0.431372549,0.3641596509699236,,139.89033783557738,-0.7209689877927303,1.866801537456463,-1.0013066997053102,0.28633888896514126,"Jonathan Aranda",21837,666018
"Max Muncy","LAD",17,70,2,4,14,1,0.142857142,0.171428571,0.160714285,0.25,0.232142857,0.357142857,0.392857142,0.3349852136203221,,116.09262329680428,0.04464059263409581,1.3494192686061899,-1.0551713414024562,0.2699030025809106,"Max Muncy",13301,571970
"Spencer Torkelson","DET",16,67,3,11,12,0,0.104477611,0.19402985,0.224137931,0.255813953,0.24137931,0.328358208,0.465517241,0.3393812558867715,,119.7564455545756,0.06745595764368773,1.5739478770288746,-1.249263872858137,0.26425413091355776,"Spencer Torkelson",27465,679529
"Luis Urías","ATH",16,61,2,7,4,1,0.049180327,0.13114754,0.148148148,0.295454545,0.277777777,0.33898305,0.425925925,0.33884124230530305,,118.45862449074886,0.06241011252859607,1.343891674107308,-0.8542563887313008,0.2608479476072432,"Luis Urias",16622,649966
"Jordan Beck","COL",17,75,3,13,5,1,0.053333333,0.253333333,0.257142858,0.291666666,0.242857142,0.293333333,0.5,0.3393477908770243,,104.08777260134706,-0.01474190829321742,0.34036568338024087,-0.48895375430583954,0.24075092197627912,"Jordan Beck",31431,687597
"Ke'Bryan Hayes","PIT",16,65,0,2,2,2,0.03076923,0.261538461,0.049180328,0.363636363,0.262295081,0.296875,0.311475409,0.2723428113386035,,68.74500666395247,0.13729391945526004,-2.215829642258084,2.2960410667583346,0.23047116566446296,"Ke'Bryan Hayes",18577,663647
"Yainer Diaz","HOU",17,71,3,7,10,0,0.014084507,0.154929577,0.173913044,0.29090909,0.275362318,0.295774647,0.449275362,0.32389447470785865,,109.28567107224758,-0.017198315355926752,0.7331360473664662,-0.8883996829390526,0.22789537458405545,"Yainer Diaz",23003,673237
"Josh Smith","TEX",15,65,2,6,5,0,0.046153846,0.092307692,0.133333334,0.264150943,0.266666666,0.307692307,0.4,0.3094983091721168,,97.71969405855235,-0.1488296422176063,-0.3175197700453829,0.30794471164699644,0.22247797646386933,"Josh Smith",26396,669701
"Zach McKinstry","DET",16,59,1,11,2,0,0.084745762,0.237288135,0.12962963,0.307692307,0.24074074,0.305084745,0.37037037,0.30034096867351207,,92.47933430632537,0.5676872464828193,0.062687119322273,0.09909790544770658,0.21974093480176832,"Zach McKinstry",19392,656716
"Ben Rice","NYY",15,55,2,5,9,0,0.036363636,0.181818181,0.244897959,0.263157894,0.244897959,0.309090909,0.489795918,0.3430080099539323,,121.10924184487895,-0.02755889086984098,1.2937930802640039,-1.0633203940960811,0.21316012462666034,"Ben Rice",29576,700250
"Wilyer Abreu","BOS",17,66,5,6,6,0,0.03030303,0.136363636,0.265625,0.2,0.234375,0.257575757,0.5,0.32428665414001,,102.31636564259851,-0.971059181727469,-0.7970651938691062,0.45828855223953724,0.19154422802553678,"Wilyer Abreu",23772,677800
"Connor Norby","MIA",16,59,1,5,6,2,0.033898305,0.288135593,0.157894737,0.358974358,0.263157894,0.288135593,0.421052631,0.30733551716400404,,92.73266781341275,0.06602340773679316,-0.43061349735705057,0.2825233715120703,0.18613305189402238,"Connor Norby",29592,681393
"Nolan Arenado","STL",16,69,2,9,8,0,0.04347826,0.188405797,0.109375,0.28,0.25,0.289855072,0.359375,0.2866354601970617,,82.6656500423366,-0.0806831147056073,-1.466062165264667,0.8589866682887077,0.17237915008517984,"Nolan Arenado",9777,571448
"Wyatt Langford","TEX",17,73,3,10,8,5,0.123287671,0.287671232,0.174603175,0.225,0.19047619,0.287671232,0.365079365,0.29073064131279514,,84.60688673537624,0.44508003850933164,-0.8338079751002587,0.04870801046490669,0.16901053509914934,"Wyatt Langford",33333,694671
"Agustín Ramírez","MIA",16,66,3,6,7,0,0.106060606,0.212121212,0.254237288,0.261904761,0.237288135,0.318181818,0.491525423,0.3503373409762527,,122.254511274853,-0.6329106986522675,1.068362114827925,-1.615463073598221,0.1683904799811493,"Agustin Ramirez",26546,682663
"Nick Allen","ATL",18,63,0,4,4,1,0.095238095,0.174603174,0.018518518,0.272727272,0.222222222,0.295081967,0.24074074,0.24931169435626171,,54.34591326280448,-0.5495961192063987,-3.8810374866155364,3.277633611112833,0.1522613056408737,"Nick Allen",22277,669397
"Mike Yastrzemski","SFG",16,63,0,9,2,3,0.126984126,0.253968253,0.036363637,0.384615384,0.272727272,0.365079365,0.309090909,0.3055803025922468,,96.17758933552774,0.802463760599494,0.5235372083249545,-1.1441891379654408,0.15046043999208342,"Mike Yastrzemski",14854,573262
"Dylan Crews","WSN",16,61,3,7,9,4,0.114754098,0.262295081,0.196078431,0.1875,0.176470588,0.311475409,0.372549019,0.3109451131742509,,98.23615266558734,0.06498468574136496,-0.059639631852648894,-0.5238260142505169,0.1475093193614704,"Dylan Crews",33541,686611
"Jesús Sánchez","MIA",15,61,1,6,8,4,0.098360655,0.163934426,0.094339623,0.302325581,0.264150943,0.344262295,0.358490566,0.31534681847838103,,98.2326294977844,0.21067854389548302,0.08580529751117971,-0.7467733237426728,0.1394173124047636,"Jesus Sanchez",19913,660821
"Bryson Stott","PHI",15,65,2,8,9,2,0.046153846,0.184615384,0.114754099,0.255319148,0.229508196,0.265625,0.344262295,0.26991589181125164,,69.10259241326243,0.6004312885925174,-1.7257703844169279,0.807019179686904,0.12616969089895577,"Bryson Stott",26294,681082
"Lars Nootbaar","STL",17,81,2,10,7,1,0.074074074,0.172839506,0.150684931,0.27118644,0.246575342,0.296296296,0.397260273,0.3014970510094254,,92.86850933189092,-0.2825432235840708,-0.9516220743469996,-0.5579347060993314,0.11915366734089104,"Lars Nootbaar",21454,663457
"J.T. Realmuto","PHI",14,59,2,7,8,0,0.118644067,0.186440677,0.173076923,0.23076923,0.211538461,0.305084745,0.384615384,0.30743000365919987,,94.85698232950205,-0.6702841236256063,-1.0217490509387077,0.17304490320384502,0.11298209150142571,"J.T. Realmuto",11739,592663
"Eli White","ATL",18,72,0,8,6,3,0.041666666,0.236111111,0.089552239,0.36,0.268656716,0.309859154,0.358208955,0.2900261870452336,,82.29744585415966,0.3196929614059627,-1.1566266637223406,-0.1209593266248703,0.11262189150496602,"Eli White",19346,642201
"Michael Busch","CHC",16,60,2,8,9,1,0.116666666,0.266666666,0.176470588,0.272727272,0.215686274,0.333333333,0.392156862,0.3264868587255478,,111.11668154790276,-0.27403886476531625,0.4985320968533733,-1.4830449442379177,0.10221920045256809,"Michael Busch",26319,683737
"Taylor Walls","TBR",15,55,0,6,4,3,0.109090909,0.163636363,0.042553191,0.275,0.234042553,0.309090909,0.276595744,0.2672068953514099,,72.15028545367734,-0.28962446708464995,-2.0329023868563545,1.143649802543223,0.09624984827991728,"Taylor Walls",22458,670764
"Kyle Manzardo","CLE",14,53,2,5,6,1,0.075471698,0.283018867,0.204081633,0.28125,0.224489795,0.283018867,0.428571428,0.30935790853680306,,98.83124681303875,0.1586888775927946,0.08819005407312183,-1.0842602509073913,0.0782208070541631,"Kyle Manzardo",29794,700932
"Carson Kelly","CHC",13,53,1,8,2,0,0.113207547,0.207547169,0.106382979,0.257142857,0.212765957,0.301886792,0.319148936,0.28288385440718455,,81.18211241066153,-0.4111528075300157,-1.566356862411735,0.40655195619910955,0.05999893009362403,"Carson Kelly",13620,608348
"Mark Vientos","NYM",16,61,1,6,3,0,0.032786885,0.213114754,0.087719298,0.363636363,0.298245614,0.327868852,0.385964912,0.3141749286260761,,103.64517515633226,-0.059769923449493945,0.19777927454831878,-1.6647739002946764,0.055260247295726414,"Mark Vientos",22184,668901
"Yandy Díaz","TBR",14,59,2,3,10,1,0.06779661,0.13559322,0.12962963,0.25,0.24074074,0.305084745,0.37037037,0.30178160485574756,,96.30733615297251,0.1356207539793104,-0.11233544940285212,-1.355213617789559,0.049622510243343854,"Yandy Diaz",16578,650490
"Joc Pederson","TEX",16,56,2,6,5,0,0.214285714,0.142857142,0.181818181,0.147058823,0.159090909,0.339285714,0.34090909,0.3156319484114647,,102.00521478165558,-0.0023144655860960484,0.12548590591205455,-1.5272574737900868,0.046175969224568264,"Joc Pederson",11899,592626
"Elly De La Cruz","CIN",18,77,3,10,9,3,0.077922077,0.311688311,0.183098592,0.25,0.197183098,0.259740259,0.38028169,0.2814771718793101,,71.07664529136382,0.7912499639205635,-1.7883440116489604,-0.33371739834547043,0.04153472467938217,"Elly De La Cruz",26668,682829
"Ryan Mountcastle","BAL",16,69,0,5,6,0,0.028985507,0.217391304,0.090909091,0.365384615,0.287878787,0.304347826,0.378787878,0.29769233430641284,,92.04323820995165,-0.591389091219753,-1.216228825325012,-0.8581472616642714,0.02064501628823978,"Ryan Mountcastle",18373,663624
"Lawrence Butler","ATH",15,66,1,4,7,2,0.06060606,0.242424242,0.14516129,0.266666666,0.209677419,0.257575757,0.354838709,0.26940418915315106,,69.94355560215133,0.9453278230503201,-1.3123643674443555,-0.6827930302824825,0.018601867041253356,"Lawrence Butler",22542,671732
"Angel Martínez","CLE",15,52,1,7,5,2,0.057692307,0.192307692,0.083333334,0.27027027,0.229166666,0.288461538,0.3125,0.27207605082255143,,72.78273505752867,0.3875523041933775,-1.2232083639486124,-0.3462932435795665,0.014910837375698854,"Angel Martinez",26540,682657
"Jarren Duran","BOS",17,76,1,9,11,1,0.039473684,0.276315789,0.166666666,0.32,0.236111111,0.276315789,0.402777777,0.29455741769389104,,81.5448050893528,-0.17395119834691286,-1.7702545312276063,-0.6714950812165625,0.006354454862518968,"Jarren Duran",24617,680776
"Xavier Edwards","MIA",12,54,0,4,2,5,0.129629629,0.203703703,0,0.333333333,0.260869565,0.351851851,0.260869565,0.2874948967386175,,79.11157832349964,-0.007972609717398882,-1.3144784367121074,-0.48745574802160263,-0.0036287844582949744,"Xavier Edwards",22266,669364
"Joey Bart","PIT",16,63,0,2,4,0,0.111111111,0.158730158,0.036363636,0.266666666,0.218181818,0.317460317,0.254545454,0.26991564886910574,,67.07869802567595,-0.45671309623867273,-2.859025684322403,0.6739022724796087,-0.012885693334256723,"Joey Bart",21524,663698
"Gabriel Arias","CLE",16,61,0,5,8,0,0.049180327,0.245901639,0.036363636,0.31707317,0.236363636,0.283333333,0.272727272,0.2519610752662023,,58.72857549130451,-0.2768002185039222,-3.142049985868109,0.9714508652687073,-0.01690655856379618,"Gabriel Arias",22563,672356
"George Springer","TOR",16,66,3,11,6,2,0.151515151,0.303030303,0.218181819,0.21875,0.181818181,0.307692307,0.4,0.3156427640181321,,103.32572425296162,0.26741740602301434,0.5172294454732832,-2.8763824235647917,-0.019402833764636654,"George Springer",12856,543807
"Nick Kurtz","ATH",16,61,2,7,5,0,0.098360655,0.278688524,0.185185185,0.25,0.203703703,0.278688524,0.388888888,0.29153987032468204,,85.40956471661752,0.12754977960139513,-0.8853845157158382,-1.3913447419181466,-0.027987583504941155,"Nick Kurtz",35110,701762
"Michael Harris II","ATL",18,74,0,1,8,1,0.081081081,0.202702702,0.104477612,0.264150943,0.208955223,0.27027027,0.313432835,0.2531508109340929,,56.98156423276799,-0.12440410535782576,-3.811617726191201,0.9710711818188429,-0.043732753580369654,"Michael Harris II",25931,671739
"Jonathan India","KCR",16,70,1,6,7,0,0.057142857,0.114285714,0.123076923,0.285714285,0.261538461,0.314285714,0.384615384,0.3097777826445443,,93.48844230211148,-0.038229516707360744,-0.5569890907657516,-2.1814839020371437,-0.04525508125599691,"Jonathan India",21523,663697
"Jung Hoo Lee","SFG",17,74,3,7,13,0,0,0.108108108,0.152777778,0.193548387,0.208333333,0.216216216,0.361111111,0.24823834847759557,,56.81088245962927,0.6221991707570851,-3.079643995468186,0.20943269148119725,-0.04683004479611244,"Jung Hoo Lee",33824,808982
"JJ Bleday","ATH",15,59,4,9,7,0,0.084745762,0.237288135,0.277777777,0.166666666,0.185185185,0.254237288,0.462962962,0.30238380000509063,,92.98612465955377,-0.4738987780874595,-0.9448687803563587,-1.5046244461555034,-0.052902069713476586,"JJ Bleday",26368,668709
"Gavin Lux","CIN",14,57,0,3,5,0,0.087719298,0.263157894,0.134615384,0.351351351,0.25,0.315789473,0.384615384,0.3092777498981409,,90.16244769809114,-0.1967831696383655,-0.8462752728936767,-1.5299083292484283,-0.05333544465608822,"Gavin Lux",19955,666158
"Spencer Steer","CIN",18,70,1,7,3,2,0.057142857,0.285714285,0.121212121,0.333333333,0.242424242,0.285714285,0.363636363,0.28671599456242153,,74.67323002805597,0.06872682413086295,-1.9847500255512678,-0.907649009488523,-0.06281412616205741,"Spencer Steer",26323,668715
"Luis Arraez","SDP",16,72,0,9,6,0,0.055555555,0.013888888,0.073529411,0.298507462,0.294117647,0.333333333,0.367647058,0.3111477924717797,,101.73229684527591,-0.3912968961521983,-0.24683052095234556,-2.7911074459552765,-0.07117608240232659,"Luis Arraez",18568,650333
"Adolis García","TEX",17,68,2,5,9,1,0.058823529,0.264705882,0.147540984,0.272727272,0.229508196,0.264705882,0.37704918,0.2753402844947927,,73.85377744645844,-0.711736558820121,-2.735226538374115,-0.2257334552705288,-0.07536113861233429,"Adolis Garcia",19287,666969
"Brent Rooker","ATH",17,75,2,9,6,2,0.066666666,0.226666666,0.117647059,0.265306122,0.220588235,0.293333333,0.338235294,0.28506128311157225,,80.88303182565386,0.31155858049169183,-1.3202284326154705,-1.8749950365163386,-0.07575370814976873,"Brent Rooker",19627,667670
"Max Kepler","PHI",17,61,2,5,9,0,0.081967213,0.262295081,0.166666666,0.216216216,0.185185185,0.262295081,0.351851851,0.2719167773840857,,70.47625114279371,-0.043882923666387796,-2.1298781129107938,-0.6584455369738862,-0.08269943391305566,"Max Kepler",12144,596146
"Josh Naylor","ARI",18,75,1,9,10,4,0.053333333,0.133333333,0.086956522,0.27118644,0.246376811,0.293333333,0.333333333,0.2790653864542643,,74.32487131738927,0.3054663632065058,-1.9249495629102151,-1.4172705431701615,-0.09269551673752306,"Josh Naylor",18839,647304
"Chandler Simpson","TBR",16,53,0,9,6,8,0.018867924,0.113207547,0.06122449,0.295454545,0.265306122,0.274509803,0.326530612,0.2623833593200235,,68.7801225186725,1.3608939736150205,-0.5222791868230647,-2.178866606205702,-0.09980577178472105,"Chandler Simpson",31912,802415
"Tyler Soderstrom","ATH",17,73,1,7,6,1,0.04109589,0.287671232,0.117647059,0.326086956,0.235294117,0.287671232,0.352941176,0.2853010884703022,,81.05058175714571,-0.003988971118815243,-1.5783413090150038,-1.9351672707125545,-0.11586202568553763,"Tyler Soderstrom",27467,691016
"Michael Toglia","COL",17,68,3,6,6,0,0.147058823,0.411764705,0.228070175,0.296296296,0.192982456,0.308823529,0.421052631,0.31476079261125023,,87.20817425784297,-0.3512020013295114,-1.3587213899298107,-2.0553099177777767,-0.12411137289694285,"Michael Toglia",25845,669911
"Ozzie Albies","ATL",18,76,1,8,4,1,0.065789473,0.184210526,0.072463768,0.236363636,0.20289855,0.263157894,0.275362318,0.24447238837417803,,51.023606881362305,0.5204771212302148,-3.79086369475856,0.06836062204092741,-0.12898391378921067,"Ozzie Albies",16556,645277
"Adley Rutschman","BAL",17,63,0,4,2,0,0.047619047,0.174603174,0.101694916,0.229166666,0.186440677,0.238095238,0.288135593,0.23509857200440906,,48.3095174913601,-0.20396579173393548,-3.9102125209881273,0.5613730705808848,-0.13305014264166978,"Adley Rutschman",26288,668939
"Ben Williamson","SEA",16,58,0,5,4,0,0.017241379,0.275862068,0.035087719,0.31707317,0.228070175,0.24137931,0.263157894,0.2242117400827079,,44.408327777633076,-0.042026150797028095,-3.711644708607092,0.5243900525383651,-0.13336970156480568,"Ben Williamson",33197,810938
"Michael Massey","KCR",16,61,2,4,3,0,0.032786885,0.13114754,0.13559322,0.204081632,0.20338983,0.229508196,0.33898305,0.24885404891655094,,50.92155611401916,-0.051315064483787864,-3.4585635808822266,0.11495568417012691,-0.1393801543535687,"Michael Massey",27684,686681
"Javier Sanoja","MIA",16,54,0,4,4,2,0.055555555,0.092592592,0.078431372,0.195652173,0.176470588,0.222222222,0.25490196,0.2146512336201138,,29.102554772972596,0.2631092704832554,-4.171305485340856,0.8134132323320955,-0.16608603405473374,"Javier Sanoja",28253,691594
"Luis Robert Jr.","CHW",16,59,1,5,4,4,0.06779661,0.254237288,0.072727273,0.23076923,0.181818181,0.237288135,0.254545454,0.22419679568985762,,37.59865452659298,0.520940225571394,-3.669205791098917,0.12951669783797115,-0.1667291873232769,"Luis Robert Jr.",20043,673357
"Tyler Stephenson","CIN",15,59,1,6,5,0,0.118644067,0.389830508,0.115384615,0.285714285,0.173076923,0.27118644,0.288461538,0.24967603745131656,,49.24435937301568,-0.3297670488245785,-3.79831969370899,0.2294472916983068,-0.17103009497034916,"Tyler Stephenson",17988,663886
"Marcus Semien","TEX",17,67,1,4,4,1,0.104477611,0.298507462,0.050847458,0.210526315,0.152542372,0.253731343,0.20338983,0.22042986706121645,,35.48834337980498,0.30884436052292585,-4.6103749968258585,0.7368639716878533,-0.17407851547134184,"Marcus Semien",12533,543760
"Santiago Espinal","CIN",18,74,0,4,4,2,0.067567567,0.121621621,0.043478261,0.25,0.217391304,0.27027027,0.260869565,0.24236873275524862,,44.22770923500647,0.014292978215962648,-4.766084236950167,0.6543824942782521,-0.17645379634914993,"Santiago Espinal",19997,669289
"Cedric Mullins","BAL",17,66,4,6,10,2,0.03030303,0.272727272,0.234375,0.142857142,0.15625,0.181818181,0.390625,0.2447014767112154,,55.01898401149723,-0.12409537332132459,-3.502847935451649,-0.42716008983552456,-0.1834154737485697,"Cedric Mullins",17929,656775
"Brooks Lee","MIN",16,69,2,6,8,0,0.028985507,0.217391304,0.121212121,0.26,0.227272727,0.246376811,0.348484848,0.2586494278216708,,62.84181583058944,-0.9979779222048819,-3.9159878524867895,-0.2228346634656191,-0.1949033944477573,"Brooks Lee",31595,686797
"Jackson Chourio","MIL",17,73,1,4,1,6,0.04109589,0.219178082,0.085714286,0.226415094,0.185714285,0.219178082,0.271428571,0.21856005224463057,,34.06581739762524,1.2343115294352174,-4.340695916975545,0.08374096639454365,-0.19503651904099267,"Jackson Chourio",28806,694192
"Michael Conforto","LAD",18,65,0,5,1,0,0.092307692,0.261538461,0.089285714,0.256410256,0.178571428,0.292307692,0.267857142,0.26331612146817723,,66.88997252605972,-0.43037039041519165,-2.9231556212488923,-1.0760670322924852,-0.19546167516288646,"Michael Conforto",16376,624424
"Logan O'Hoppe","LAA",15,55,2,3,10,0,0.036363636,0.309090909,0.117647059,0.303030303,0.235294117,0.272727272,0.352941176,0.2754723061214794,,72.18041826150792,-0.41820629267022014,-2.1595980222454543,-1.5898914393037558,-0.20238687320012455,"Logan O'Hoppe",24729,681351
"Nick Castellanos","PHI",17,73,1,9,9,1,0.01369863,0.150684931,0.1,0.322033898,0.285714285,0.301369863,0.385714285,0.2998896371828367,,89.68032936406017,-0.5571986497379839,-1.4297694221221233,-2.9837014079093933,-0.2113783085867016,"Nick Castellanos",11737,592206
"Christian Walker","HOU",18,77,1,6,10,0,0.064935064,0.233766233,0.114285714,0.25,0.2,0.259740259,0.314285714,0.25550630727371615,,61.503449569238164,-0.08829631825210527,-3.4619129755568014,-1.1417084094136953,-0.2159279966294511,"Christian Walker",13419,572233
"Eric Wagaman","MIA",17,66,0,4,4,0,0.075757575,0.227272727,0.1,0.304347826,0.233333333,0.287878787,0.333333333,0.2748555432666432,,70.4343413699555,-0.7864922620356083,-3.0466745063775673,-1.3502668822184205,-0.23357053707120362,"Eric Wagaman",23395,676572
"Keibert Ruiz","WSN",14,57,0,5,5,0,0.035087719,0.105263157,0.074074074,0.270833333,0.24074074,0.280701754,0.314814814,0.2662846289182964,,67.57559671165927,-0.8794120447710156,-3.020126852910491,-1.1011672969907522,-0.23554206423741247,"Keibert Ruiz",19610,660688
"Pete Alonso","NYM",17,74,2,6,9,0,0.054054054,0.337837837,0.15942029,0.302325581,0.217391304,0.256756756,0.376811594,0.2752241170084154,,76.90445438380796,-0.8341286648064852,-2.813703441476271,-1.8856859654188156,-0.2378141398558972,"Pete Alonso",19251,624413
"Andrew McCutchen","PIT",17,65,0,2,2,0,0.123076923,0.184615384,0.018867925,0.261904761,0.207547169,0.328125,0.226415094,0.26133224793842863,,61.1859754344529,-0.5027279634959996,-3.424955293641367,-1.191198157146573,-0.2598752879430335,"Andrew McCutchen",9847,457705
"Seiya Suzuki","CHC",17,77,3,8,15,0,0.051948051,0.272727272,0.2,0.204081632,0.185714285,0.22077922,0.385714285,0.25680708033697947,,63.27974516593414,-0.5380221335217357,-3.8130000572634346,-1.350570810958743,-0.276028628266893,"Seiya Suzuki",30116,673548
"Luis García Jr.","WSN",14,55,2,5,9,0,0.036363636,0.218181818,0.163265306,0.184210526,0.183673469,0.218181818,0.346938775,0.240705529126254,,50.014895490188295,-0.4016625424847007,-3.5859719442672717,-0.9626102359034121,-0.28698884877296105,"Luis Garcia Jr.",20391,671277
"Junior Caminero","TBR",15,61,2,2,7,2,0.032786885,0.180327868,0.105263158,0.173913043,0.175438596,0.196721311,0.280701754,0.20734011736072477,,30.32188510390747,0.18074672436341643,-4.656624528822692,-0.2538896664045751,-0.30298050633112095,"Junior Caminero",28163,691406
"Nathaniel Lowe","WSN",17,74,2,10,9,0,0.081081081,0.256756756,0.121212122,0.217391304,0.181818181,0.256756756,0.303030303,0.2524519393572936,,58.079104245348944,-0.8217640644870698,-4.414904890444889,-1.0559471417218447,-0.3183623877961656,"Nathaniel Lowe",19566,663993
"Ty France","MIN",15,60,0,4,6,1,0.016666666,0.183333333,0.017857143,0.244444444,0.196428571,0.25,0.214285714,0.21709105769793194,,33.805341816735975,-0.25451219733804464,-4.774709440977068,-0.3561661969870329,-0.3294265160617457,"Ty France",17982,664034
"Kameron Misner","TBR",16,53,1,6,2,3,0.037735849,0.509433962,0.05882353,0.217391304,0.117647058,0.150943396,0.176470588,0.14918414264355065,,-10.311191785240384,0.24508141772821546,-6.408854869822832,1.4600997688248754,-0.3344781795989161,"Kameron Misner",26374,670224
"Andrew Vaughn","CHW",18,68,2,2,7,0,0.014705882,0.220588235,0.164179105,0.24,0.208955223,0.220588235,0.373134328,0.2558196432450238,,59.69326479513026,-0.30000296607613564,-3.4193933341713008,-2.046680809929967,-0.336919572034308,"Andrew Vaughn",26197,683734
"Trevor Story","BOS",15,61,1,4,5,3,0.032786885,0.344262295,0.051724138,0.25,0.172413793,0.213114754,0.224137931,0.19979997150233533,,15.338596429871073,0.42318993667140603,-5.454389278771691,-0.12095943093299866,-0.37239573599635456,"Trevor Story",12564,596115
"Caleb Durbin","MIL",17,56,0,1,6,1,0.053571428,0.107142857,0.020833334,0.119047619,0.104166666,0.203703703,0.125,0.16814813569740014,,-0.543242799366057,0.2933935886248946,-6.2281872275369565,0.46647828072309494,-0.410234289109501,"Caleb Durbin",29646,702332
"Jose Altuve","HOU",17,70,0,4,0,1,0.071428571,0.157142857,0.046153846,0.222222222,0.184615384,0.242857142,0.23076923,0.21812246697289603,,35.38368346193458,-0.36269428295781836,-5.51051518844999,-0.8887980310246348,-0.4274826274625704,"Jose Altuve",5417,514888
"Alex Verdugo","ATL",17,70,0,8,3,1,0.057142857,0.128571428,0.046153846,0.232142857,0.2,0.257142857,0.246153846,0.2312702340739114,,41.95999287494345,-0.36258567962795496,-5.068428987665913,-1.3487936379387975,-0.4308402044423334,"Alex Verdugo",17027,657077
"Brenton Doyle","COL",17,68,0,5,3,2,0.088235294,0.220588235,0.032258064,0.191489361,0.14516129,0.220588235,0.177419354,0.18997897383044748,,1.5422886208859916,0.45712350541725755,-7.297676721789587,0.6243650373071432,-0.46441214093851974,"Brenton Doyle",25479,686668
"Jorge Soler","LAA",15,61,0,4,3,0,0.13114754,0.278688524,0.018867924,0.222222222,0.150943396,0.262295081,0.16981132,0.21377636467824218,,29.07399721701452,-0.16557859652675688,-5.089583895428038,-1.809764369390905,-0.5106342467739776,"Jorge Soler",14221,624585
"Bryan Reynolds","PIT",16,69,2,5,7,1,0.086956521,0.246376811,0.095238096,0.159090909,0.142857142,0.217391304,0.238095238,0.210648819156315,,26.3905151970567,0.18781599588692188,-5.695129624658812,-1.6724905390292406,-0.5334878746897903,"Bryan Reynolds",19326,668804
"Salvador Perez","KCR",16,68,0,1,5,0,0.014705882,0.294117647,0.030769231,0.239130434,0.169230769,0.19117647,0.2,0.17576312580529382,,-0.1464401343775894,-0.7484202641062438,-8.498882790191804,-0.3271862603724003,-0.687735922610614,"Salvador Perez",7304,521692
"Christian Yelich","MIL",17,69,2,7,3,2,0.04347826,0.333333333,0.107692308,0.175,0.138461538,0.188405797,0.246153846,0.19645674159561377,,18.89133364063648,-0.32945494540035725,-6.811742857406548,-2.4023299291729927,-0.7262755986916527,"Christian Yelich",11477,592885